carton|program|version_pk|plan|tag|mapper_pk|mapper_label|category_pk|category_label|value|value_min|value_max|priority_min|priority_max|cadence_pk|cadence_label|lambda_eff|instrument_pk|instrument_label|magnitude_placeholder
bhm_aqmes_bonus_bright|bhm_filler|96|0.5.4|0.3.5|1|BHM|0|science|{0.1}|0.1|0.1|4040|4041|{10}|{'bright_3x1'}|{5400.0}|{0}|{'BOSS'}|{'TMASS_Invalid', 'GAIA_Invalid'}
bhm_aqmes_bonus_core|bhm_filler|96|0.5.4|0.3.5|1|BHM|0|science|{0.2}|0.2|0.2|3300|3301|{33}|{'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_aqmes_bonus_faint|bhm_filler|96|0.5.4|0.3.5|1|BHM|0|science|{0.1}|0.1|0.1|3302|3303|{33}|{'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_aqmes_med|bhm_aqmes|83|0.5.0|0.3.0|1|BHM|0|science|{100.0}|100.0|100.0|1100|1101|{42}|{'dark_10x4_4yr'}|{5400.0}|{0}|{'BOSS'}|{'TMASS_Invalid', 'GAIA_Invalid'}
bhm_aqmes_med_faint|bhm_filler|83|0.5.0|0.3.0|1|BHM|0|science|{1.0}|1.0|1.0|3100|3101|{42}|{'dark_10x4_4yr'}|{5400.0}|{0}|{'BOSS'}|{'TMASS_Invalid', 'GAIA_Invalid'}
bhm_aqmes_wide2|bhm_aqmes|96|0.5.4|0.3.5|1|BHM|0|science|{100.0}|100.0|100.0|1210|1211|{36}|{'dark_2x4'}|{5400.0}|{0}|{'BOSS'}|{'TMASS_Invalid', 'GAIA_Invalid'}
bhm_aqmes_wide2_faint|bhm_filler|96|0.5.4|0.3.5|1|BHM|0|science|{1.0}|1.0|1.0|3210|3211|{36}|{'dark_2x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_colr_galaxies_lsdr8|bhm_filler|114|0.5.16|0.3.15|1|BHM|0|science|{0.0}|0.0|0.0|7100|7100|{1, 30, 33}|{'dark_1x1', 'bright_1x1', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_csc_apogee|bhm_csc|112|0.5.14|0.3.13|1|BHM|0|science|{1.0}|1.0|1.0|2930|2939|{1, 10}|{'bright_1x1', 'bright_3x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
bhm_csc_boss|bhm_csc|112|0.5.14|0.3.13|1|BHM|0|science|{1.0}|1.0|1.0|1920|2939|{33, 1, 31}|{'dark_1x2', 'bright_1x1', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
bhm_gua_bright|bhm_filler|83|0.5.0|0.3.0|1|BHM|0|science|{0.5}|0.5|0.5|4040|4040|{9}|{'bright_2x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'GAIA_999.0', 'TMASS_Invalid'}
bhm_gua_dark|bhm_filler|83|0.5.0|0.3.0|1|BHM|0|science|{0.5}|0.5|0.5|3400|3400|{33}|{'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'GAIA_999.0', 'TMASS_Invalid'}
bhm_rm_ancillary|bhm_rm|83|0.5.0|0.3.0|1|BHM|0|science|{1000.0}|1000.0|1000.0|904|1049|{40}|{'dark_174x8'}|{5400.0}|{0}|{'BOSS'}|{'TMASS_Invalid', 'GAIA_Invalid'}
bhm_rm_core|bhm_rm|83|0.5.0|0.3.0|1|BHM|0|science|{1000.0}|1000.0|1000.0|907|1047|{40, 41}|{'dark_174x8', 'dark_100x8'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_99.9', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_rm_known_spec|bhm_rm|83|0.5.0|0.3.0|1|BHM|0|science|{1000.0}|1000.0|1000.0|901|1051|{40, 41}|{'dark_174x8', 'dark_100x8'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_99.9', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_rm_var|bhm_rm|83|0.5.0|0.3.0|1|BHM|0|science|{1000.0}|1000.0|1000.0|908|1038|{40}|{'dark_174x8'}|{5400.0}|{0}|{'BOSS'}|{'TMASS_Invalid', 'GAIA_Invalid'}
bhm_spiders_agn_efeds_stragglers|bhm_spiders|83|0.5.0|0.3.0|1|BHM|0|science|{1.0}|1.0|1.0|1510|1714|{33, 9, 31}|{'bright_2x1', 'dark_1x2', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'GAIA_0.0', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_spiders_agn_gaiadr2|bhm_spiders|83|0.5.0|0.3.0|1|BHM|0|science|{0.0, 1.0}|0.0|1.0|1540|3742|{33, 9, 31}|{'bright_2x1', 'dark_1x2', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_spiders_agn_lsdr8|bhm_spiders|83|0.5.0|0.3.0|1|BHM|0|science|{1.0}|1.0|1.0|1520|1723|{33, 9, 31}|{'bright_2x1', 'dark_1x2', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'GAIA_0.0', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_spiders_agn_ps1dr2|bhm_spiders|83|0.5.0|0.3.0|1|BHM|0|science|{0.0, 1.0}|0.0|1.0|1530|3732|{33, 9, 31}|{'bright_2x1', 'dark_1x2', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_spiders_agn_sep|bhm_spiders|83|0.5.0|0.3.0|1|BHM|0|science|{1.0}|1.0|1.0|1510|1512|{33, 9, 31}|{'bright_2x1', 'dark_1x2', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid'}
bhm_spiders_agn_skymapperdr2|bhm_spiders|83|0.5.0|0.3.0|1|BHM|0|science|{0.0, 1.0}|0.0|1.0|1550|3752|{9, 33, 31}|{'bright_2x1', 'dark_1x2', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_spiders_agn_supercosmos|bhm_spiders|83|0.5.0|0.3.0|1|BHM|0|science|{0.0, 1.0}|0.0|1.0|1560|3763|{33, 9, 31}|{'bright_2x1', 'dark_1x2', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_spiders_clusters_efeds_stragglers|bhm_spiders|83|0.5.0|0.3.0|1|BHM|0|science|{1.0, 5.0}|1.0|5.0|1500|1629|{33, 31}|{'dark_1x2', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'GAIA_0.0', 'TMASS_Invalid', 'GAIA_Invalid'}
bhm_spiders_clusters_lsdr8|bhm_spiders|83|0.5.0|0.3.0|1|BHM|0|science|{1.0, 5.0}|1.0|5.0|1501|1659|{33, 9, 31}|{'bright_2x1', 'dark_1x2', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'TMASS_Invalid', 'GAIA_Invalid'}
bhm_spiders_clusters_ps1dr2|bhm_spiders|83|0.5.0|0.3.0|1|BHM|0|science|{1.0, 5.0}|1.0|5.0|1502|1689|{33, 9, 31}|{'bright_2x1', 'dark_1x2', 'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid'}
manual_bhm_spiders_comm|commissioning|95|0.5.3|0.3.4|1|BHM|0|science|{0.0}|0.0|0.0|1000|1010|{33}|{'dark_1x4'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_None'}
manual_bright_target_offsets_1|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_target_offsets_1_g13|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_target_offsets_2|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_target_offsets_2_g13|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_targets|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_targets_g13|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_targets_g13_offset_fixed_1|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_targets_g13_offset_fixed_2|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_targets_g13_offset_fixed_3|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_targets_g13_offset_fixed_4|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_targets_g13_offset_fixed_5|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_targets_g13_offset_fixed_6|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_bright_targets_g13_offset_fixed_7|commissioning|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|6080|6080||||||{'SDSS_None', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_fps_position_stars|commissioning|95|0.5.3|0.3.4|||0|science|{0.0}|0.0|0.0|6080|6080|{1}|{'bright_1x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
manual_nsbh_apogee|mwm_cb|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|1400|1400|{1}|{'bright_1x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_None'}
manual_nsbh_boss|mwm_cb|95|0.5.3|0.3.4|0|MWM|0|science|{0.0}|0.0|0.0|1400|1400|{1, 30}|{'dark_1x1', 'bright_1x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_None'}
mwm_cb_300pc_apogee|mwm_cb|96|0.5.4|0.3.5|0|MWM|0|science|{1.0}|1.0|1.0|1400|1400|{1}|{'bright_1x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_cb_300pc_boss|mwm_cb|96|0.5.4|0.3.5|0|MWM|0|science|{2.0}|2.0|2.0|1400|1400|{9, 34}|{'bright_2x1', 'dark_2x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_cb_cvcandidates_apogee|mwm_cb|83|0.5.0|0.3.0|0|MWM|0|science|{1.0}|1.0|1.0|1400|1400|{1}|{'bright_1x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid'}
mwm_cb_cvcandidates_boss|mwm_cb|83|0.5.0|0.3.0|0|MWM|0|science|{2.0}|2.0|2.0|1400|1400|{9, 34}|{'bright_2x1', 'dark_2x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid'}
mwm_cb_gaiagalex_apogee|mwm_cb|83|0.5.0|0.3.0|0|MWM|0|science|{1.0}|1.0|1.0|1400|1400|{1}|{'bright_1x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_cb_gaiagalex_boss|mwm_cb|83|0.5.0|0.3.0|0|MWM|0|science|{2.0}|2.0|2.0|1400|1400|{9, 34}|{'bright_2x1', 'dark_2x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_cb_uvex1|mwm_cb|83|0.5.0|0.3.0|0|MWM|0|science|{1.0, 2.0, 3.0}|1.0|3.0|1400|1400|{32, 1, 31}|{'bright_1x1', 'dark_1x3', 'dark_1x2'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_cb_uvex2|mwm_cb|83|0.5.0|0.3.0|0|MWM|0|science|{1.0, 2.0, 3.0}|1.0|3.0|1400|1400|{32, 1, 31}|{'bright_1x1', 'dark_1x3', 'dark_1x2'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_cb_uvex3|mwm_cb|83|0.5.0|0.3.0|0|MWM|0|science|{1.0, 2.0, 3.0}|1.0|3.0|1400|1400|{32, 1, 31}|{'bright_1x1', 'dark_1x3', 'dark_1x2'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_None'}
mwm_cb_uvex4|mwm_cb|83|0.5.0|0.3.0|0|MWM|0|science|{1.0, 2.0, 3.0}|1.0|3.0|1400|1400|{32, 1, 31}|{'bright_1x1', 'dark_1x3', 'dark_1x2'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_cb_uvex5|mwm_cb|83|0.5.0|0.3.0|0|MWM|0|science|{3.0}|3.0|3.0|1400|1400|{10}|{'bright_3x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'SDSS_None', 'SDSS_-9999.0'}
mwm_dust_core|mwm_dust|83|0.5.0|0.3.0|0|MWM|0|science|{1.0}|1.0|1.0|2720|2720|{1}|{'bright_1x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_erosita_compact_gen|mwm_erosita|93|0.5.2|0.3.3|0|MWM|0|science|{1.0, 2.0, 3.0}|1.0|3.0|1910|2400|{32, 1, 31}|{'dark_1x2', 'dark_1x3', 'bright_1x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_None'}
mwm_erosita_compact_var|mwm_erosita|93|0.5.2|0.3.3|0|MWM|0|science|{1.0, 2.0, 3.0}|1.0|3.0|1900|2400|{32, 1, 31}|{'dark_1x2', 'dark_1x3', 'bright_1x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_None'}
mwm_erosita_stars|mwm_erosita|93|0.5.2|0.3.3|0|MWM|0|science|{1.0, 2.0}|1.0|2.0|1920|2400|{1, 31}|{'bright_1x1', 'dark_1x2'}|{16000.0, 5400.0}|{0, 1}|{'APOGEE', 'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_galactic_core|mwm_galactic|83|0.5.0|0.3.0|0|MWM|0|science|{1.0}|1.0|1.0|2710|2710|{1}|{'bright_1x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_halo_bb_boss|mwm_filler|92|0.5.1|0.3.2|0|MWM|0|science|{1.0}|1.0|1.0|6050|6090|{1}|{'bright_1x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_halo_sm_boss|mwm_filler|92|0.5.1|0.3.2|0|MWM|0|science|{1.0}|1.0|1.0|6055|6070|{1}|{'bright_1x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'GAIA_Invalid', 'SDSS_None'}
mwm_legacy_ir2opt|mwm_legacy|83|0.5.0|0.3.0|0|MWM|0|science|{1.0}|1.0|1.0|6100|6100|{1}|{'bright_1x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'SDSS_None', 'SDSS_-9999.0'}
mwm_ob_cepheids|mwm_ob|92|0.5.1|0.3.2|0|MWM|0|science|{3.0}|3.0|3.0|2910|2910|{10}|{'bright_3x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None'}
mwm_ob_core|mwm_ob|92|0.5.1|0.3.2|0|MWM|0|science|{3.0}|3.0|3.0|2910|2910|{10}|{'bright_3x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_rv_long_fps|mwm_rv|83|0.5.0|0.3.0|0|MWM|0|science|{6.0, 9.0, 12.0, 15.0, 18.0, 24.0, 30.0}|6.0|30.0|2500|2500|{15, 16, 21, 22, 24, 25, 27, 28}|{'bright_15x1', 'bright_12x2', 'bright_15x2', 'bright_6x2', 'bright_9x1', 'bright_6x1', 'bright_9x2', 'bright_12x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_rv_short_fps|mwm_rv|83|0.5.0|0.3.0|0|MWM|0|science|{18.0}|18.0|18.0|2510|2510|{39}|{'bright_18x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_snc_100pc_apogee|mwm_snc|83|0.5.0|0.3.0|0|MWM|0|science|{1.0}|1.0|1.0|1805|1805|{1}|{'bright_1x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_snc_100pc_boss|mwm_snc|83|0.5.0|0.3.0|0|MWM|0|science|{2.0}|2.0|2.0|1800|1800|{9, 34}|{'bright_2x1', 'dark_2x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_snc_250pc_apogee|mwm_snc|83|0.5.0|0.3.0|0|MWM|0|science|{1.0}|1.0|1.0|1815|1815|{1}|{'bright_1x1'}|{16000.0}|{1}|{'APOGEE'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_snc_250pc_boss|mwm_snc|83|0.5.0|0.3.0|0|MWM|0|science|{2.0}|2.0|2.0|1810|1810|{9}|{'bright_2x1'}|{5400.0}|{0}|{'BOSS'}|{'SDSS_Invalid', 'TMASS_Invalid', 'SDSS_None', 'GAIA_Invalid', 'SDSS_-9999.0'}
mwm_tess_ob|mwm_tessob|109|0.5.11|0.3.10|0|MWM|0|science|{16.0, 8.0, 32.0}|8.0|32.0|2200|2200|{18, 19, 20}|{'bright_8x4', 'bright_8x2', 'bright_8x1'}|{16000.0}|{1}|{'APOGEE'}|{'TMASS_Invalid', 'SDSS_None'}
