carton|plan|category_label|stage|active|program|version_pk|tag|mapper_pk|mapper_label|category_pk|magnitude_placeholders
bhm_aqmes_bonus_bright|0.5.4|science|srd|y|bhm_filler|96|0.3.5|1|BHM|0|{'GAIA_Invalid', 'TMASS_Invalid'}
bhm_aqmes_bonus_core|0.5.4|science|srd|y|bhm_filler|96|0.3.5|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_aqmes_bonus_faint|0.5.4|science|srd|y|bhm_filler|96|0.3.5|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_aqmes_med|0.5.0|science|srd|y|bhm_aqmes|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'TMASS_Invalid'}
bhm_aqmes_med_faint|0.5.0|science|srd|y|bhm_filler|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'TMASS_Invalid'}
bhm_aqmes_wide2|0.5.4|science|srd|y|bhm_aqmes|96|0.3.5|1|BHM|0|{'GAIA_Invalid', 'TMASS_Invalid'}
bhm_aqmes_wide2_faint|0.5.4|science|srd|y|bhm_filler|96|0.3.5|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_csc_apogee|0.5.15|science|srd|y|bhm_csc|113|0.3.14|1|BHM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid'}
bhm_csc_boss|0.5.15|science|srd|y|bhm_csc|113|0.3.14|1|BHM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_csc_boss_bright|0.5.0|science|srd|n|bhm_csc|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_csc_boss_dark|0.5.0|science|srd|n|bhm_csc|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_colr_galaxies_lsdr8|0.5.16|science|filler|y|bhm_filler|114|0.3.15|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_gua_bright|0.5.0|science|srd|y|bhm_filler|83|0.3.0|1|BHM|0|{'GAIA_999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_gua_dark|0.5.0|science|srd|y|bhm_filler|83|0.3.0|1|BHM|0|{'GAIA_999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_rm_ancillary|0.5.0|science|srd|y|bhm_rm|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'TMASS_Invalid'}
bhm_rm_core|0.5.0|science|srd|y|bhm_rm|83|0.3.0|1|BHM|0|{'SDSS_99.9', 'GAIA_Invalid', 'TMASS_Invalid'}
bhm_rm_known_spec|0.5.0|science|srd|y|bhm_rm|83|0.3.0|1|BHM|0|{'SDSS_99.9', 'GAIA_Invalid', 'TMASS_Invalid'}
bhm_rm_var|0.5.0|science|srd|y|bhm_rm|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'TMASS_Invalid'}
bhm_spiders_agn_efeds_stragglers|0.5.0|science|srd|y|bhm_spiders|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'GAIA_0.0', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_spiders_agn_gaiadr2|0.5.0|science|srd|y|bhm_spiders|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_spiders_agn_lsdr8|0.5.0|science|srd|y|bhm_spiders|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'GAIA_0.0', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_spiders_agn_ps1dr2|0.5.0|science|srd|y|bhm_spiders|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_spiders_agn_sep|0.5.0|science|srd|y|bhm_spiders|83|0.3.0|1|BHM|0|{'SDSS_Invalid', 'TMASS_Invalid'}
bhm_spiders_agn_skymapperdr2|0.5.0|science|srd|y|bhm_spiders|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_spiders_agn_supercosmos|0.5.0|science|srd|y|bhm_spiders|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
bhm_spiders_clusters_efeds_stragglers|0.5.0|science|srd|y|bhm_spiders|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'GAIA_0.0', 'TMASS_Invalid'}
bhm_spiders_clusters_lsdr8|0.5.0|science|srd|y|bhm_spiders|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'TMASS_Invalid'}
bhm_spiders_clusters_ps1dr2|0.5.0|science|srd|y|bhm_spiders|83|0.3.0|1|BHM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
manual_bhm_spiders_comm|0.5.3|science|none|n|commissioning|95|0.3.4|1|BHM|0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
manual_bright_target_offsets_1|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_target_offsets_1_g13|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_target_offsets_2|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_target_offsets_2_g13|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_targets|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_targets_g13|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_targets_g13_offset_fixed_1|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_targets_g13_offset_fixed_2|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_targets_g13_offset_fixed_3|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_targets_g13_offset_fixed_4|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_targets_g13_offset_fixed_5|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_targets_g13_offset_fixed_6|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_bright_targets_g13_offset_fixed_7|0.5.3|science|none|n|commissioning|95|0.3.4|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'TMASS_Invalid'}
manual_fps_position_stars|0.5.3|science|none|n|commissioning|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
manual_nsbh_apogee|0.5.3|science|srd|y|mwm_cb|95|0.3.4|0|MWM|0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
manual_nsbh_boss|0.5.3|science|srd|y|mwm_cb|95|0.3.4|0|MWM|0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
manual_mwm_tess_ob|0.5.13|science|srd|y|mwm_tessob|111|0.3.12|0|MWM|0|{'SDSS_None', 'TMASS_Invalid'}
mwm_cb_300pc_apogee|0.5.19|science|srd|y|mwm_cb|117|0.3.18|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_cb_300pc_boss|0.5.19|science|srd|y|mwm_cb|117|0.3.18|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_cb_cvcandidates_apogee|0.5.0|science|srd|y|mwm_cb|83|0.3.0|0|MWM|0|{'SDSS_Invalid'}
mwm_cb_cvcandidates_boss|0.5.0|science|srd|y|mwm_cb|83|0.3.0|0|MWM|0|{'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_cb_gaiagalex_apogee|0.5.0|science|srd|y|mwm_cb|83|0.3.0|0|MWM|0|{'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_cb_gaiagalex_boss|0.5.0|science|srd|y|mwm_cb|83|0.3.0|0|MWM|0|{'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_cb_uvex1|0.5.0|science|srd|y|mwm_cb|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_cb_uvex2|0.5.0|science|srd|y|mwm_cb|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_cb_uvex3|0.5.0|science|srd|y|mwm_cb|83|0.3.0|0|MWM|0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_cb_uvex4|0.5.0|science|srd|y|mwm_cb|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_cb_uvex5|0.5.0|science|srd|y|mwm_cb|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid'}
mwm_dust_core|0.5.0|science|srd|y|mwm_dust|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid'}
mwm_erosita_compact_gen|0.5.2|science|srd|y|mwm_erosita|93|0.3.3|0|MWM|0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_erosita_compact_var|0.5.2|science|srd|y|mwm_erosita|93|0.3.3|0|MWM|0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_erosita_stars|0.5.2|science|srd|y|mwm_erosita|93|0.3.3|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_galactic_core|0.5.0|science|srd|y|mwm_galactic|83|0.3.0|0|MWM|0|{'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_legacy_ir2opt|0.5.0|science|srd|y|mwm_legacy|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid'}
mwm_ob_cepheids|0.5.1|science|srd|y|mwm_ob|92|0.3.2|0|MWM|0|{'SDSS_None', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_ob_core|0.5.1|science|srd|y|mwm_ob|92|0.3.2|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_rv_long_fps|0.5.18|science|srd|y|mwm_rv|116|0.3.17|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid'}
mwm_rv_short_fps|0.5.18|science|srd|y|mwm_rv|116|0.3.17|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid'}
mwm_snc_100pc_apogee|0.5.0|science|srd|y|mwm_snc|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_snc_100pc_boss|0.5.0|science|srd|y|mwm_snc|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_snc_250pc_apogee|0.5.0|science|srd|y|mwm_snc|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_snc_250pc_boss|0.5.0|science|srd|y|mwm_snc|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_tess_ob|0.5.11|science|srd|n|mwm_tessob|109|0.3.10|0|MWM|0|{'SDSS_None', 'TMASS_Invalid'}
mwm_tess_planet|0.5.0|science|srd|y|mwm_planet|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_tessrgb_core|0.5.0|science|srd|y|mwm_tessrgb|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid'}
mwm_wd_core|0.5.0|science|srd|y|mwm_wd|83|0.3.0|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_yso_cluster_apogee|0.5.17|science|srd|y|mwm_yso|115|0.3.16|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid'}
mwm_yso_cluster_boss|0.5.17|science|srd|y|mwm_yso|115|0.3.16|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
mwm_yso_cmz_apogee|0.5.17|science|srd|y|mwm_yso|115|0.3.16|0|MWM|0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid'}
mwm_yso_disk_apogee|0.5.17|science|srd|y|mwm_yso|115|0.3.16|0|MWM|0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid'}
mwm_yso_disk_boss|0.5.17|science|srd|y|mwm_yso|115|0.3.16|0|MWM|0|{'SDSS_None', 'SDSS_Invalid'}
mwm_yso_embedded_apogee|0.5.17|science|srd|y|mwm_yso|115|0.3.16|0|MWM|0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid'}
mwm_yso_nebula_apogee|0.5.17|science|srd|y|mwm_yso|115|0.3.16|0|MWM|0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid'}
mwm_yso_ob_apogee|0.5.0|science|srd|n|mwm_yso|83|0.3.0|0|MWM|0|{'SDSS_None', 'TMASS_Invalid'}
mwm_yso_ob_boss|0.5.0|science|srd|n|mwm_yso|83|0.3.0|0|MWM|0|{'SDSS_None', 'TMASS_Invalid'}
mwm_yso_pms_apogee|0.5.1|science|srd|y|mwm_yso|92|0.3.2|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid'}
mwm_yso_pms_boss|0.5.1|science|srd|y|mwm_yso|92|0.3.2|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid'}
mwm_yso_variable_apogee|0.5.17|science|srd|y|mwm_yso|115|0.3.16|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid'}
mwm_yso_variable_boss|0.5.17|science|srd|y|mwm_yso|115|0.3.16|0|MWM|0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid'}
openfibertargets_nov2020_10|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_1000|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_1001a|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_1001b|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid'}
openfibertargets_nov2020_11|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_12|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_14|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_15|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_17|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_18|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_19a|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_19b|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_19c|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_22|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_24|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_25|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_26|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_27|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_28a|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_28b|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_28c|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_29|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_3|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_30|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_31|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_32|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_33|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_34a|0.5.13|science|filler|y|open_fiber|111|0.3.12|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_34b|0.5.13|science|filler|y|open_fiber|111|0.3.12|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_35a|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_35b|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_35c|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_46|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_47a|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_47b|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_47c|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_47d|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_47e|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None'}
openfibertargets_nov2020_5|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_6a|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_6b|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_6c|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_8|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
openfibertargets_nov2020_9|0.5.3|science|open|y|open_fiber|95|0.3.4|||0|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid'}
ops_2mass_psc_brightneighbors|0.5.5|veto_location_apogee|none|n|ops|99|0.3.6|||10|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
ops_gaia_brightneighbors|0.5.5|veto_location_boss|none|n|ops|99|0.3.6|||9|{'SDSS_None', 'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid', 'TMASS_Invalid'}
ops_sky_apogee_best|0.5.9|sky_apogee|srd|y|ops_sky|104|0.3.9|||4|{'SDSS_None', 'GAIA_None', 'TMASS_None'}
ops_sky_apogee_good|0.5.9|sky_apogee|srd|y|ops_sky|104|0.3.9|||4|{'SDSS_None', 'GAIA_None', 'TMASS_None'}
ops_sky_boss_best|0.5.9|sky_boss|srd|y|ops_sky|104|0.3.9|||5|{'SDSS_None', 'GAIA_None', 'TMASS_None'}
ops_sky_boss_good|0.5.9|sky_boss|srd|y|ops_sky|104|0.3.9|||5|{'SDSS_None', 'GAIA_None', 'TMASS_None'}
ops_sky_boss_fallback|0.5.12|sky_boss|srd|y|ops_sky|110|0.3.11|||5|{'SDSS_None', 'GAIA_None', 'TMASS_None'}
ops_std_apogee|0.5.0|standard_apogee|srd|y|ops_std|83|0.3.0|||1|{'SDSS_-9999.0', 'GAIA_Invalid', 'SDSS_Invalid'}
ops_std_boss|0.5.0|standard_boss|srd|y|ops_std|83|0.3.0|||2|{'SDSS_-9999.0', 'SDSS_Invalid', 'TMASS_Invalid'}
ops_std_boss_gdr2|0.5.0|standard_boss|srd|y|ops_std|83|0.3.0|||2|{'TMASS_Invalid'}
ops_std_boss_lsdr8|0.5.0|standard_boss|srd|y|ops_std|83|0.3.0|||2|{'TMASS_Invalid'}
ops_std_boss_ps1dr2|0.5.0|standard_boss|srd|y|ops_std|83|0.3.0|||2|{'TMASS_Invalid'}
ops_std_boss_red|0.5.0|standard_boss|srd|y|ops_std|83|0.3.0|||2|{'SDSS_Invalid'}
ops_std_boss_tic|0.5.0|standard_boss|srd|y|ops_std|83|0.3.0|||2|{'SDSS_None', 'SDSS_-9999.0', 'SDSS_Invalid'}
ops_std_eboss|0.5.0|standard_boss|srd|y|ops_std|83|0.3.0|||2|{'GAIA_Invalid', 'TMASS_Invalid'}
ops_tycho2_brightneighbors|0.5.5|veto_location_boss|none|n|ops|99|0.3.6|||9|{'SDSS_None', 'GAIA_Invalid', 'TMASS_Invalid'}
